classes,probabilities
tench,5.905865e-09
goldfish,7.356788e-08
great white shark,9.659246e-10
tiger shark,3.656712e-09
hammerhead,8.754178e-09
electric ray,2.1924043e-08
stingray,2.5881153e-09
cock,6.206734e-08
hen,5.2373917e-08
ostrich,7.241834e-08
brambling,4.5987317e-08
goldfinch,1.6769198e-07
house finch,1.3406316e-07
junco,2.5690145e-08
indigo bunting,1.0314761e-07
robin,2.849596e-08
bulbul,4.5603684e-08
jay,3.8691315e-08
magpie,4.7485674e-08
chickadee,8.9063e-08
water ouzel,2.5899376e-09
kite,1.0688574e-08
bald eagle,1.0448644e-08
vulture,3.2114855e-08
great grey owl,3.5781845e-08
European fire salamander,7.606023e-09
common newt,1.4913047e-08
eft,9.734502e-08
spotted salamander,1.940785e-08
axolotl,9.65216e-07
bullfrog,1.1324775e-08
tree frog,1.10465436e-07
tailed frog,4.47108e-08
loggerhead,1.1163776e-08
leatherback turtle,5.158384e-09
mud turtle,3.9138865e-09
terrapin,4.6688534e-08
box turtle,9.411033e-09
banded gecko,2.5650827e-08
common iguana,2.041948e-08
American chameleon,2.2093383e-08
whiptail,1.3141328e-08
agama,1.1513078e-08
frilled lizard,1.4958683e-08
alligator lizard,3.3654217e-08
Gila monster,1.4700554e-07
green lizard,6.575529e-08
African chameleon,1.9910088e-08
Komodo dragon,1.9092022e-08
African crocodile,1.1257624e-08
American alligator,1.4678567e-08
triceratops,2.4918272e-08
thunder snake,8.775549e-08
ringneck snake,4.291406e-08
hognose snake,3.2237537e-08
green snake,5.735038e-08
king snake,9.155164e-08
garter snake,2.589646e-09
water snake,1.2625098e-08
vine snake,6.827304e-08
night snake,4.6915538e-08
boa constrictor,5.5291718e-08
rock python,4.139348e-09
Indian cobra,2.2258254e-08
green mamba,2.7403145e-08
sea snake,1.7735168e-08
horned viper,4.0042742e-08
diamondback,2.5071733e-08
sidewinder,1.0582137e-08
trilobite,5.8176123e-08
harvestman,4.1040522e-08
scorpion,5.4981797e-08
black and gold garden spider,2.2713023e-08
barn spider,1.5749306e-08
garden spider,1.4259852e-08
black widow,4.2714152e-08
tarantula,3.030024e-07
wolf spider,1.3312012e-07
tick,1.6300407e-07
centipede,1.470438e-07
black grouse,1.2358965e-08
ptarmigan,6.8149006e-09
ruffed grouse,5.0010055e-08
prairie chicken,4.354822e-08
peacock,1.3756137e-08
quail,2.362825e-07
partridge,6.91527e-08
African grey,2.0782493e-07
macaw,1.6184101e-08
sulphur-crested cockatoo,5.4906344e-08
lorikeet,2.0281018e-07
coucal,4.51022e-09
bee eater,1.1562925e-08
hornbill,3.0649527e-08
hummingbird,8.9191005e-08
jacamar,3.3494296e-09
toucan,3.734751e-08
drake,4.0229895e-09
